Gust,Precipitation,Pressure,Temperature,MoistureSensor,GrowthStage,Water_required
44,4,1011,31,881,1,799
46,2,1013,25,309,0,338
28,3,1014,27,83,0,710
19,4,1014,21,413,1,702
32,1,1014,26,196,0,297
34,4,1013,30,128,0,451
22,2,1014,34,731,0,445
22,3,1014,23,817,1,703
27,4,1012,17,949,1,322
49,4,1012,28,292,0,340
29,2,1014,33,371,1,3
21,2,1012,28,326,0,53
30,1,1013,22,287,1,359
18,1,1010,25,183,0,134
24,0,1012,26,898,0,118
34,3,1014,19,812,1,475
45,3,1010,18,838,1,88
41,0,1014,19,122,0,655
33,0,1010,24,85,0,783
10,1,1010,29,69,0,287
22,0,1011,21,106,1,112
42,4,1013,30,26,0,25
42,0,1010,19,773,0,334
15,4,1014,19,738,0,158
36,4,1011,32,342,1,701
44,4,1014,20,966,1,67
21,2,1013,28,14,0,392
23,4,1010,35,113,0,504
31,3,1010,18,708,0,669
20,1,1013,24,586,1,268
31,0,1013,37,361,1,443
36,0,1012,17,661,1,265
31,3,1011,23,237,1,719
30,0,1011,19,644,1,662
47,4,1011,21,615,1,588
45,4,1013,35,417,0,699
20,3,1013,19,942,0,582
28,0,1010,23,689,0,90
39,4,1014,16,238,1,729
49,1,1012,26,1008,0,155
36,4,1012,22,17,0,341
26,0,1014,35,670,0,10
49,0,1011,30,911,0,223
11,1,1014,33,901,0,787
37,1,1014,29,701,0,231
35,3,1013,22,86,0,653
27,3,1013,25,853,0,260
46,1,1010,32,835,0,162
26,1,1011,18,398,0,582
17,2,1014,17,737,1,611
48,2,1013,33,486,0,503
47,3,1013,24,691,1,703
22,3,1010,19,643,0,624
35,2,1013,31,38,1,138
22,4,1014,24,405,0,418
16,4,1013,32,266,0,742
36,3,1013,16,544,0,502
49,0,1014,29,988,1,252
10,3,1011,21,100,1,127
46,1,1011,25,644,0,279
12,3,1012,31,439,0,430
23,2,1013,34,867,0,145
27,2,1013,28,584,1,361
11,3,1012,26,25,0,211
30,4,1010,28,846,1,770
38,1,1010,24,445,1,496
25,2,1010,37,125,1,644
14,1,1011,36,591,0,696
24,1,1012,29,816,0,444
40,0,1013,21,508,0,293
41,0,1013,32,16,0,221
46,1,1014,23,655,1,136
20,0,1013,20,837,1,205
46,0,1014,17,171,1,309
